masks,images
boundaries_mask_chips/mask_boundaries-1-51.tif,images_chips/0-51.tif
boundaries_mask_chips/mask_boundaries-1-52.tif,images_chips/0-52.tif
boundaries_mask_chips/mask_boundaries-1-53.tif,images_chips/0-53.tif
boundaries_mask_chips/mask_boundaries-1-54.tif,images_chips/0-54.tif
boundaries_mask_chips/mask_boundaries-1-55.tif,images_chips/0-55.tif
boundaries_mask_chips/mask_boundaries-1-56.tif,images_chips/0-56.tif
boundaries_mask_chips/mask_boundaries-1-57.tif,images_chips/0-57.tif
boundaries_mask_chips/mask_boundaries-1-58.tif,images_chips/0-58.tif
boundaries_mask_chips/mask_boundaries-1-59.tif,images_chips/0-59.tif
boundaries_mask_chips/mask_boundaries-1-60.tif,images_chips/0-60.tif
boundaries_mask_chips/mask_boundaries-1-61.tif,images_chips/0-61.tif
boundaries_mask_chips/mask_boundaries-1-62.tif,images_chips/0-62.tif
boundaries_mask_chips/mask_boundaries-1-63.tif,images_chips/0-63.tif
boundaries_mask_chips/mask_boundaries-1-64.tif,images_chips/0-64.tif
boundaries_mask_chips/mask_boundaries-1-65.tif,images_chips/0-65.tif
boundaries_mask_chips/mask_boundaries-1-66.tif,images_chips/0-66.tif
boundaries_mask_chips/mask_boundaries-1-67.tif,images_chips/0-67.tif
boundaries_mask_chips/mask_boundaries-1-68.tif,images_chips/0-68.tif
boundaries_mask_chips/mask_boundaries-1-69.tif,images_chips/0-69.tif
boundaries_mask_chips/mask_boundaries-1-70.tif,images_chips/0-70.tif
boundaries_mask_chips/mask_boundaries-1-71.tif,images_chips/0-71.tif
boundaries_mask_chips/mask_boundaries-1-72.tif,images_chips/0-72.tif
boundaries_mask_chips/mask_boundaries-1-73.tif,images_chips/0-73.tif
boundaries_mask_chips/mask_boundaries-1-74.tif,images_chips/0-74.tif
boundaries_mask_chips/mask_boundaries-1-75.tif,images_chips/0-75.tif
boundaries_mask_chips/mask_boundaries-1-76.tif,images_chips/0-76.tif
boundaries_mask_chips/mask_boundaries-1-77.tif,images_chips/0-77.tif
boundaries_mask_chips/mask_boundaries-1-78.tif,images_chips/0-78.tif
boundaries_mask_chips/mask_boundaries-1-79.tif,images_chips/0-79.tif
boundaries_mask_chips/mask_boundaries-1-80.tif,images_chips/0-80.tif
